sale_day,day of the week (1: sunday),visitors,total_cups,total_sales_yen,pale_ale_bottles,pale_ale_yen,lager_bottles,lager_yen,ipa_bottles,ipa_yen,white_beer_bottles,white_beer_yen,black_beer_bottles,black_beer_yen,fruit_beer_bottles,fruit_beer_yen
9/27/2024,6,18,33,31600,7,7000,8,6400,4,3600,4,3600,5,6000,5,5000
9/28/2024,7,15,32,30700,8,8000,6,4800,6,5400,5,4500,5,6000,2,2000
9/30/2024,2,10,16,15300,5,5000,3,2400,3,2700,2,1800,2,2400,1,1000
10/1/2024,3,10,16,15200,4,4000,4,3200,2,1800,2,1800,2,2400,2,2000
10/2/2024,4,18,31,29400,6,6000,7,5600,4,3600,4,3600,3,3600,7,7000
10/3/2024,5,10,17,16000,3,3000,5,4000,2,1800,2,1800,2,2400,3,3000
10/4/2024,6,14,27,25000,5,5000,7,5600,5,4500,5,4500,2,2400,3,3000
10/5/2024,7,8,15,14300,3,3000,3,2400,3,2700,2,1800,2,2400,2,2000
10/7/2024,2,15,29,27100,4,4000,7,5600,4,3600,5,4500,2,2400,7,7000
10/8/2024,3,5,9,8500,2,2000,2,1600,2,1800,1,900,1,1200,1,1000
10/9/2024,4,3,5,4800,1,1000,1,800,1,900,1,900,1,1200,0,0
10/10/2024,5,8,12,11200,3,3000,3,2400,2,1800,2,1800,1,1200,1,1000
10/11/2024,6,17,33,31000,7,7000,8,6400,5,4500,5,4500,3,3600,5,5000
10/12/2024,7,17,32,30400,8,8000,6,4800,6,5400,6,5400,4,4800,2,2000
10/14/2024,2,12,22,20900,6,6000,4,3200,4,3600,3,2700,2,2400,3,3000
10/15/2024,3,14,21,19600,6,6000,6,4800,3,2700,3,2700,2,2400,1,1000
10/16/2024,4,17,22,21000,4,4000,5,4000,3,2700,3,2700,3,3600,4,4000
10/17/2024,5,12,22,21100,5,5000,5,4000,3,2700,2,1800,3,3600,4,4000
10/18/2024,6,14,24,22600,5,5000,5,4000,4,3600,4,3600,2,2400,4,4000
10/19/2024,7,9,16,14900,3,3000,4,3200,2,1800,3,2700,1,1200,3,3000
10/21/2024,2,10,13,12200,3,3000,3,2400,2,1800,2,1800,1,1200,2,2000
10/22/2024,3,18,31,29300,6,6000,7,5600,5,4500,6,5400,4,4800,3,3000
10/23/2024,4,15,23,21700,5,5000,5,4000,4,3600,3,2700,2,2400,4,4000
10/24/2024,5,13,17,16300,3,3000,3,2400,2,1800,3,2700,2,2400,4,4000
10/25/2024,6,19,42,40300,9,9000,10,8000,7,6300,4,3600,7,8400,5,5000
10/26/2024,7,13,26,24800,6,6000,6,4800,5,4500,3,2700,4,4800,2,2000
10/28/2024,2,8,12,11000,3,3000,4,3200,2,1800,2,1800,1,1200,0,0
10/29/2024,3,4,6,5800,1,1000,1,800,1,900,1,900,1,1200,1,1000
10/30/2024,4,4,6,5800,1,1000,1,800,1,900,1,900,1,1200,1,1000
10/31/2024,5,14,19,17800,5,5000,6,4800,2,1800,2,1800,2,2400,2,2000
11/1/2024,6,23,49,45700,11,11000,14,11200,9,8100,8,7200,6,7200,1,1000
11/2/2024,7,3,5,4800,1,1000,1,800,1,900,1,900,1,1200,0,0
11/4/2024,2,16,21,19800,6,6000,6,4800,3,2700,3,2700,3,3600,0,0
11/5/2024,3,19,28,26800,6,6000,5,4000,4,3600,4,3600,3,3600,6,6000
11/6/2024,4,11,19,18300,5,5000,4,3200,3,2700,2,1800,3,3600,2,2000
11/7/2024,5,16,31,30100,8,8000,5,4000,4,3600,5,4500,5,6000,4,4000
11/8/2024,6,15,30,28700,7,7000,8,6400,4,3600,5,4500,6,7200,0,0
11/9/2024,7,14,28,27100,7,7000,6,4800,5,4500,4,3600,6,7200,0,0
11/11/2024,2,11,22,21100,6,6000,4,3200,4,3600,3,2700,3,3600,2,2000
11/12/2024,3,17,31,30500,8,8000,9,7200,5,4500,4,3600,6,7200,0,0
11/13/2024,4,14,26,24600,8,8000,6,4800,5,4500,3,2700,3,3600,1,1000
11/14/2024,5,21,41,39200,9,9000,8,6400,7,6300,5,4500,5,6000,7,7000
11/15/2024,6,18,30,28600,7,7000,6,4800,5,4500,3,2700,3,3600,6,6000
11/16/2024,7,10,15,14200,4,4000,3,2400,4,3600,2,1800,2,2400,0,0
11/18/2024,2,18,26,24900,5,5000,5,4000,3,2700,4,3600,3,3600,6,6000
11/19/2024,3,19,32,31300,9,9000,7,5600,4,3600,3,2700,7,8400,2,2000
11/20/2024,4,7,8,7600,2,2000,2,1600,1,900,1,900,1,1200,1,1000
11/21/2024,5,12,23,21700,5,5000,6,4800,4,3600,3,2700,3,3600,2,2000
11/22/2024,6,19,33,31900,8,8000,6,4800,5,4500,4,3600,5,6000,5,5000
11/23/2024,7,5,8,7800,2,2000,2,1600,1,900,1,900,2,2400,0,0
11/25/2024,2,20,26,25700,7,7000,4,3200,3,2700,4,3600,6,7200,2,2000
11/26/2024,3,10,17,16400,3,3000,4,3200,2,1800,2,1800,3,3600,3,3000
11/27/2024,4,5,6,5800,2,2000,1,800,1,900,1,900,1,1200,0,0
11/28/2024,5,16,29,27900,7,7000,7,5600,5,4500,4,3600,6,7200,0,0
11/29/2024,6,23,52,50900,13,13000,9,7200,8,7200,7,6300,11,13200,4,4000
11/30/2024,7,17,31,30400,6,6000,5,4000,4,3600,4,3600,6,7200,6,6000
12/2/2024,2,12,21,20100,6,6000,5,4000,3,2700,2,1800,3,3600,2,2000
12/3/2024,3,24,29,28400,6,6000,5,4000,5,4500,3,2700,6,7200,4,4000
12/4/2024,4,17,33,31800,7,7000,6,4800,7,6300,3,2700,5,6000,5,5000
12/5/2024,5,12,15,14600,4,4000,3,2400,2,1800,2,1800,3,3600,1,1000
12/6/2024,6,27,49,47100,10,10000,11,8800,8,7200,7,6300,9,10800,4,4000
12/7/2024,7,9,16,15700,3,3000,3,2400,2,1800,1,900,3,3600,4,4000
12/9/2024,2,10,15,15800,5,5000,3,2400,3,2700,1,900,4,4800,0,0
12/10/2024,3,18,30,29100,8,8000,5,4000,7,6300,2,1800,5,6000,3,3000
12/11/2024,4,6,11,10700,3,3000,2,1600,2,1800,1,900,2,2400,1,1000
12/12/2024,5,12,20,19400,5,5000,4,3200,2,1800,2,1800,3,3600,4,4000
12/13/2024,6,17,31,30600,9,9000,6,4800,3,2700,3,2700,7,8400,3,3000
12/14/2024,7,7,9,8800,2,2000,2,1600,1,900,1,900,2,2400,1,1000
12/16/2024,2,14,22,21700,5,5000,3,2400,3,2700,2,1800,4,4800,5,5000
12/17/2024,3,14,22,21200,6,6000,4,3200,5,4500,3,2700,4,4800,0,0
12/18/2024,4,13,18,17700,3,3000,3,2400,3,2700,2,1800,4,4800,3,3000
12/19/2024,5,15,21,20300,6,6000,5,4000,3,2700,2,1800,4,4800,1,1000
12/20/2024,6,18,33,31800,7,7000,6,4800,7,6300,5,4500,6,7200,2,2000
12/21/2024,7,10,15,14600,2,2000,3,2400,2,1800,2,1800,3,3600,3,3000
12/23/2024,2,13,21,20500,5,5000,3,2400,3,2700,2,1800,3,3600,5,5000
12/24/2024,3,22,26,24900,6,6000,5,4000,6,5400,3,2700,4,4800,2,2000
12/25/2024,4,20,26,25400,7,7000,6,4800,4,3600,2,1800,6,7200,1,1000
12/26/2024,5,8,9,8800,2,2000,2,1600,1,900,1,900,2,2400,1,1000
12/27/2024,6,15,31,30400,6,6000,6,4800,6,5400,4,3600,8,9600,1,1000
12/28/2024,7,11,18,16900,4,4000,5,4000,3,2700,2,1800,2,2400,2,2000
12/30/2024,2,16,19,18800,4,4000,3,2400,4,3600,2,1800,5,6000,1,1000
12/31/2024,3,17,37,35900,11,11000,7,5600,8,7200,3,2700,7,8400,1,1000
1/1/2025,4,15,16,15300,3,3000,4,3200,3,2700,2,1800,3,3600,1,1000
1/2/2025,5,19,30,29000,6,6000,6,4800,5,4500,3,2700,5,6000,5,5000
1/3/2025,6,16,24,23200,6,6000,4,3200,4,3600,2,1800,3,3600,5,5000
1/4/2025,7,9,13,12600,3,3000,2,1600,2,1800,2,1800,2,2400,2,2000
1/6/2025,2,5,6,5800,1,1000,1,800,1,900,1,900,1,1200,1,1000
1/7/2025,3,14,16,15400,4,4000,4,3200,2,1800,2,1800,3,3600,1,1000
1/8/2025,4,8,10,9800,2,2000,2,1600,1,900,1,900,2,2400,2,2000
1/9/2025,5,13,14,13400,4,4000,3,2400,2,1800,2,1800,2,2400,1,1000
1/10/2025,6,18,28,27500,7,7000,4,3200,4,3600,3,2700,5,6000,5,5000
1/11/2025,7,11,20,19400,6,6000,4,3200,2,1800,2,1800,3,3600,3,3000
1/13/2025,2,10,17,16500,4,4000,3,2400,3,2700,2,1800,3,3600,2,2000
1/14/2025,3,16,26,25200,6,6000,4,3200,4,3600,4,3600,4,4800,4,4000
1/15/2025,4,8,12,11700,3,3000,2,1600,2,1800,1,900,2,2400,2,2000
1/16/2025,5,13,15,14300,3,3000,4,3200,3,2700,2,1800,3,3600,0,0
1/17/2025,6,14,29,28200,6,6000,6,4800,3,2700,3,2700,5,6000,6,6000
1/18/2025,7,7,12,11700,3,3000,2,1600,2,1800,1,900,2,2400,2,2000
1/20/2025,2,10,17,16600,3,3000,3,2400,4,3600,2,1800,4,4800,1,1000
1/21/2025,3,15,23,22300,5,5000,4,3200,4,3600,3,2700,4,4800,3,3000
1/22/2025,4,9,11,10700,4,4000,2,1600,2,1800,1,900,2,2400,0,0
1/23/2025,5,18,26,25600,5,5000,4,3200,2,1800,4,3600,5,6000,6,6000
1/24/2025,6,20,35,34000,7,7000,6,4800,5,4500,5,4500,6,7200,6,6000
1/25/2025,7,13,25,24500,5,5000,4,3200,4,3600,3,2700,5,6000,4,4000
1/27/2025,2,14,20,20400,5,5000,5,4000,4,3600,2,1800,5,6000,0,0
1/28/2025,3,11,13,12700,3,3000,3,2400,2,1800,1,900,3,3600,1,1000
1/29/2025,4,7,7,6800,2,2000,1,800,1,900,1,900,1,1200,1,1000
1/30/2025,5,9,13,12600,3,3000,2,1600,2,1800,2,1800,2,2400,2,2000
1/31/2025,6,13,20,19100,4,4000,5,4000,3,2700,2,1800,3,3600,3,3000
2/1/2025,7,9,12,11700,3,3000,2,1600,2,1800,1,900,2,2400,2,2000
2/3/2025,2,18,22,21700,6,6000,5,4000,3,2700,2,1800,6,7200,0,0
2/4/2025,3,10,12,11500,3,3000,3,2400,2,1800,1,900,2,2400,1,1000
2/5/2025,4,8,9,8800,2,2000,2,1600,1,900,1,900,2,2400,1,1000
2/6/2025,5,7,12,11700,3,3000,2,1600,2,1800,1,900,2,2400,2,2000
2/7/2025,6,14,23,22300,6,6000,5,4000,2,1800,3,2700,4,4800,3,3000
2/8/2025,7,10,16,15500,3,3000,2,1600,3,2700,2,1800,2,2400,4,4000
2/10/2025,2,20,38,36200,8,8000,9,7200,6,5400,4,3600,5,6000,6,6000
2/11/2025,3,9,10,9800,2,2000,2,1600,1,900,1,900,2,2400,2,2000
2/12/2025,4,12,19,18300,5,5000,3,2400,3,2700,2,1800,2,2400,4,4000
2/13/2025,5,11,20,19400,5,5000,4,3200,4,3600,2,1800,4,4800,1,1000
2/14/2025,6,13,27,26100,6,6000,6,4800,5,4500,2,1800,5,6000,3,3000
2/15/2025,7,10,17,16400,4,4000,3,2400,4,3600,2,1800,3,3600,1,1000
2/17/2025,2,12,18,17500,3,3000,3,2400,3,2700,2,1800,3,3600,4,4000
2/18/2025,3,10,11,10700,3,3000,2,1600,2,1800,1,900,2,2400,1,1000
2/19/2025,4,8,8,7800,2,2000,2,1600,1,900,1,900,2,2400,0,0
2/20/2025,5,11,14,13800,3,3000,2,1600,2,1800,2,1800,3,3600,2,2000
2/21/2025,6,13,25,24300,5,5000,5,4000,5,4500,2,1800,5,6000,3,3000
2/22/2025,7,9,17,17000,4,4000,3,2400,2,1800,2,1800,5,6000,1,1000
2/24/2025,2,10,12,13000,3,3000,2,1600,2,1800,2,1800,4,4800,0,0
2/25/2025,3,12,18,17100,5,5000,5,4000,3,2700,2,1800,3,3600,0,0
2/26/2025,4,16,26,25500,7,7000,4,3200,5,4500,2,1800,5,6000,3,3000
2/27/2025,5,23,32,31200,9,9000,5,4000,6,5400,4,3600,6,7200,2,2000
2/28/2025,6,22,43,41100,10,10000,11,8800,7,6300,4,3600,7,8400,4,4000
3/1/2025,7,10,20,19300,3,3000,4,3200,3,2700,2,1800,3,3600,5,5000
3/3/2025,2,8,11,10700,3,3000,2,1600,2,1800,1,900,2,2400,1,1000
3/4/2025,3,5,6,5800,2,2000,1,800,1,900,1,900,1,1200,0,0
3/5/2025,4,4,6,5800,1,1000,1,800,1,900,1,900,1,1200,1,1000
3/6/2025,5,9,11,10700,4,4000,2,1600,2,1800,1,900,2,2400,0,0
3/7/2025,6,16,24,22700,7,7000,6,4800,4,3600,3,2700,3,3600,1,1000
3/8/2025,7,8,12,11700,3,3000,2,1600,2,1800,1,900,2,2400,2,2000
3/10/2025,2,15,20,19600,4,4000,3,2400,4,3600,2,1800,4,4800,3,3000
3/11/2025,3,12,20,19600,6,6000,3,2400,3,2700,3,2700,4,4800,1,1000
3/12/2025,4,6,11,10700,3,3000,2,1600,2,1800,1,900,2,2400,1,1000
3/13/2025,5,20,40,39200,8,8000,7,5600,6,5400,4,3600,8,9600,7,7000
3/14/2025,6,11,22,21600,4,4000,4,3200,3,2700,3,2700,5,6000,3,3000
3/15/2025,7,7,8,8000,2,2000,1,800,1,900,1,900,2,2400,1,1000
3/17/2025,2,17,24,23300,7,7000,6,4800,2,1800,3,2700,5,6000,1,1000
3/18/2025,3,5,8,7600,2,2000,2,1600,1,900,1,900,1,1200,1,1000
3/19/2025,4,6,10,9700,2,2000,2,1600,2,1800,1,900,2,2400,1,1000
3/20/2025,5,7,7,6800,2,2000,1,800,1,900,1,900,1,1200,1,1000
3/21/2025,6,18,43,42000,14,14000,8,6400,6,5400,4,3600,8,9600,3,3000
3/22/2025,7,14,20,19200,5,5000,3,2400,4,3600,2,1800,2,2400,4,4000
3/24/2025,2,7,10,9700,2,2000,2,1600,2,1800,1,900,2,2400,1,1000
3/25/2025,3,6,11,10200,3,3000,3,2400,2,1800,2,1800,1,1200,0,0
3/26/2025,4,10,14,13400,5,5000,3,2400,2,1800,2,1800,2,2400,0,0
3/27/2025,5,10,14,13400,2,2000,3,2400,2,1800,2,1800,2,2400,3,3000
3/28/2025,6,14,28,26900,6,6000,7,5600,3,2700,4,3600,5,6000,3,3000
3/29/2025,7,6,8,7600,2,2000,2,1600,1,900,1,900,1,1200,1,1000
3/31/2025,2,9,15,14800,4,4000,2,1600,2,1800,2,1800,3,3600,2,2000
